,Volume3d,BaryCenterX,BaryCenterY,BaryCenterZ,Anisotropy,Elongation,Flatness,VoxelFaceArea,GreyMass,EqDiameter
0,348072.0,2794.56,2911.65,52.727,0.423501,0.737198,0.782014,39128.0,348072.0,87.27505987979228
1,230288.0,2560.86,3232.19,34.7108,0.374766,0.820018,0.762464,27400.0,460576.0,76.04854253511388
4,3650000.0,2557.5,1923.12,102.323,0.363889,0.869119,0.731903,215088.0,18300000.0,191.02846269930637
7,207328.0,1139.66,1742.73,42.0015,0.511532,0.594755,0.821294,27440.0,1660000.0,73.43218404231297
8,1840000.0,2668.85,983.487,104.094,0.56239,0.774955,0.564691,133312.0,16600000.0,152.03365401328347
9,365016.0,1112.61,1437.96,50.7713,0.614062,0.412617,0.935341,39072.0,3650000.0,88.66885351682099
10,654744.0,1359.62,2746.02,68.4268,0.258924,0.814792,0.909528,57504.0,7200000.0,107.73520316811354
11,3380000.0,2647.05,1254.66,130.639,0.457747,0.843304,0.643011,196976.0,40600000.0,186.19700569898532
12,1520000.0,3245.29,1990.25,98.9856,0.580469,0.832123,0.504169,112040.0,19700000.0,142.6532450021421
14,1360000.0,1643.26,1363.25,77.0996,0.594164,0.47517,0.854085,99120.0,20400000.0,137.46118875970186
15,416720.0,993.075,1413.75,67.454,0.695996,0.363168,0.837089,51280.0,6670000.0,92.67200814982743
16,2256.0,1272.54,1619.75,23.8227,0.871458,0.248706,0.516844,1536.0,38352.0,16.272220639390888
17,3530000.0,2726.1,1838.37,109.428,0.586937,0.553729,0.745965,188352.0,63500000.0,188.91162959392182
18,449336.0,1163.49,700.242,67.6335,0.645612,0.611455,0.579582,47656.0,8540000.0,95.02930014450456
19,28400000.0,1127.57,1603.19,193.971,0.532267,0.603605,0.774899,804832.0,569000000.0,378.5354630584497
20,15200000.0,1206.53,1108.94,183.253,0.356894,0.757872,0.848568,552584.0,320000000.0,307.3370996782324
23,648960.0,1546.24,1474.64,70.8058,0.648646,0.623461,0.563555,72024.0,15600000.0,107.41702058475506
24,264064.0,743.425,1654.18,61.2776,0.685155,0.498131,0.632052,36960.0,6600000.0,79.59825099013318
25,384768.0,2772.04,778.589,77.7716,0.41757,0.795613,0.732051,45064.0,10000000.0,90.24021219545682
27,4300000.0,2519.31,1745.43,133.427,0.397043,0.917306,0.657312,225168.0,120000000.0,201.75452211500982
29,6680000.0,3240.1,1678.26,192.702,0.428312,0.595675,0.959731,329416.0,201000000.0,233.6644338982477
30,15000000.0,1748.73,2716.37,182.056,0.285459,0.790568,0.903832,565304.0,466000000.0,305.9831741945869
31,3020000.0,2106.1,2676.93,114.109,0.542016,0.572375,0.800147,169344.0,96800000.0,179.33680993789778
32,3360000.0,1083.39,1367.05,145.505,0.506216,0.65821,0.750192,177680.0,111000000.0,185.82902646775852
33,599552.0,3138.75,1573.84,87.9965,0.451351,0.723764,0.75805,54024.0,20400000.0,104.6187221856967
35,4648.0,841.053,1833.32,44.148,0.644186,0.570473,0.623717,2128.0,167328.0,20.705664164369885
37,4490000.0,1329.36,763.794,140.946,0.572985,0.685006,0.623375,231672.0,171000000.0,204.68337665335378
38,23900000.0,2703.4,3244.13,216.101,0.392028,0.72839,0.834679,708264.0,933000000.0,357.38234393550374
39,8440.0,2680.21,2576.41,51.2682,0.768678,0.345711,0.669119,3344.0,337600.0,25.2608489203623
40,994688.0,1606.02,2477.34,114.492,0.37374,0.823344,0.76063,82408.0,40800000.0,123.85002124859164
41,324848.0,3055.32,3203.37,84.0695,0.719546,0.460806,0.608617,46816.0,13600000.0,85.28916416174374
43,18300000.0,2737.3,1647.35,219.052,0.471997,0.678413,0.778291,567960.0,804000000.0,326.95211855223863
44,4710000.0,2948.46,3121.95,154.312,0.530834,0.671203,0.698993,233064.0,212000000.0,207.9732259018835
45,244136.0,2448.94,1046.67,100.005,0.620887,0.524855,0.722319,32080.0,11200000.0,77.5433216960121
47,811272.0,1713.89,2036.96,160.288,0.783427,0.392004,0.552478,97648.0,38900000.0,115.71490103905381
49,321464.0,933.788,2676.5,119.339,0.804576,0.548991,0.355969,51104.0,16100000.0,84.99197227590881
50,172824.0,1296.27,2674.47,80.2606,0.525135,0.613282,0.774301,26704.0,8810000.0,69.10908507409852
52,2070000.0,2948.43,3267.1,130.795,0.411587,0.620571,0.948179,131976.0,109000000.0,158.12137213625056
53,495208.0,1394.98,895.608,109.541,0.321521,0.947477,0.716091,48528.0,26700000.0,98.15889856857652
55,189776.0,2757.43,2439.83,112.009,0.368702,0.721871,0.87453,33752.0,10600000.0,71.29858136721
56,31500000.0,1194.02,2771.99,246.524,0.588541,0.568797,0.723384,831432.0,1800000000.0,391.8356777103271
58,558080.0,915.72,1472.41,94.7007,0.527685,0.657491,0.71836,54280.0,32900000.0,102.14864549488854
60,503896.0,1161.2,1794.9,100.941,0.345006,0.900717,0.727191,49096.0,30700000.0,98.72961182938013
61,613648.0,2107.65,924.116,103.154,0.524405,0.913101,0.520857,61448.0,38000000.0,105.43227237293783
63,16500000.0,1884.23,2183.45,221.419,0.526842,0.650168,0.727747,557208.0,1060000000.0,315.86034638529395
64,3790000.0,2646.15,2924.07,148.28,0.532626,0.512907,0.911225,223960.0,247000000.0,193.44025790971432
65,32900000.0,1576.08,1214.08,254.492,0.544985,0.55464,0.82038,898056.0,2170000000.0,397.556713625566
67,1810000.0,2572.46,3050.43,138.697,0.340538,0.915368,0.720434,125240.0,123000000.0,151.2028524342777
69,144360.0,1594.0,2350.56,93.871,0.352537,0.705107,0.918247,20664.0,10100000.0,65.08527592584134
71,906544.0,2511.79,1609.19,121.0,0.470786,0.943428,0.560948,73712.0,65300000.0,120.07799338936103
72,520248.0,2199.12,2500.25,111.828,0.246018,0.880334,0.856473,48592.0,38000000.0,99.78622633397546
74,8500000.0,1573.86,3154.31,234.903,0.50315,0.64966,0.764785,393400.0,638000000.0,253.20567461564673
76,2360000.0,2905.44,1822.48,177.665,0.578823,0.655722,0.642311,185256.0,182000000.0,165.18519748328356
77,4700000.0,1457.84,2689.46,175.512,0.386467,0.670768,0.914674,238928.0,366000000.0,207.82593603257155
78,132968.0,1135.11,1868.81,100.763,0.643313,0.535937,0.66554,23056.0,10500000.0,63.326113948608864
79,1230000.0,2652.55,2581.14,141.143,0.38683,0.755333,0.811787,91824.0,98500000.0,132.9338235245095
80,631320.0,2092.37,2796.81,112.9,0.746685,0.311726,0.812621,64056.0,51100000.0,106.43479838879955
81,1130000.0,2154.64,2314.18,171.129,0.628719,0.561615,0.661095,94608.0,92300000.0,129.2289871188671
82,2470000.0,2450.96,1499.13,179.056,0.565532,0.684611,0.63462,159104.0,205000000.0,167.71276164473227
83,3460000.0,2826.52,2960.21,212.979,0.512732,0.559479,0.870932,237600.0,291000000.0,187.65457581781493
86,83856.0,1458.96,713.522,100.444,0.332621,0.73903,0.903047,14576.0,7300000.0,54.305669643149415
87,1380000.0,2005.17,923.969,156.129,0.442936,0.921923,0.604242,101256.0,122000000.0,138.131741755527
88,1090000.0,2560.8,1067.58,128.946,0.594617,0.608297,0.666422,85072.0,96900000.0,127.68580686861068
89,1620000.0,2838.45,1288.84,142.073,0.345799,0.759139,0.861766,118256.0,146000000.0,145.71540378031685
90,2370000.0,2728.7,1378.45,162.432,0.451372,0.621069,0.88336,177792.0,216000000.0,165.41818114534522
94,3110000.0,1413.31,1396.86,218.75,0.5176,0.902202,0.534692,195368.0,296000000.0,181.10089179087134
95,7090000.0,2714.88,855.882,197.275,0.534598,0.613689,0.758369,331336.0,680000000.0,238.35039223976565
96,3310000.0,2374.51,1627.16,164.574,0.488358,0.839989,0.609106,180320.0,321000000.0,184.90264504748137
97,2620000.0,1210.35,2998.51,163.215,0.485893,0.598433,0.859089,147512.0,257000000.0,171.04126098483198
98,588576.0,2859.35,774.193,141.313,0.328622,0.859396,0.781221,62392.0,58300000.0,103.97636782515409
99,269576.0,2581.14,899.904,120.399,0.619087,0.475794,0.800582,33344.0,27000000.0,80.14827891740475
100,3930000.0,3008.23,1676.68,182.642,0.157275,0.894613,0.942,213912.0,397000000.0,195.79336751361868
101,210280.0,911.598,2083.36,128.232,0.807536,0.491649,0.391466,35464.0,21400000.0,73.77905960135317
102,455088.0,1685.88,2542.94,165.542,0.58631,0.497309,0.831859,51424.0,46900000.0,95.43307562858172
103,4120000.0,1045.25,1235.56,235.927,0.558382,0.895593,0.493101,219808.0,429000000.0,198.89912133630074
104,6570000.0,3147.16,3274.29,211.577,0.51376,0.733604,0.66281,313848.0,690000000.0,232.37473940820803
105,1200000.0,1547.09,1417.12,159.738,0.374907,0.778287,0.803165,94160.0,127000000.0,131.84415301017737
106,824440.0,1297.15,1466.48,199.922,0.727855,0.626361,0.434486,82392.0,88200000.0,116.33761175387176
107,32112.0,1394.94,2801.74,117.858,0.815647,0.774792,0.237938,9776.0,3470000.0,39.43570213150483
108,187704.0,1408.1,1343.42,125.686,0.276354,0.866084,0.835537,24832.0,20500000.0,71.03814872826885
111,1430000.0,3188.64,1078.05,184.799,0.664322,0.667409,0.502957,125688.0,160000000.0,139.78024747920858
112,242400.0,1952.06,2793.28,136.588,0.732858,0.55196,0.483988,37792.0,27400000.0,77.35908620640626
114,933704.0,3088.48,1553.46,179.722,0.406098,0.749318,0.79259,81104.0,107000000.0,121.2653893968585
115,192776.0,1761.82,1820.43,149.67,0.789345,0.399134,0.52778,31072.0,22400000.0,71.67231749751355
116,378392.0,1163.16,1985.57,169.907,0.871065,0.327099,0.394178,53728.0,44300000.0,89.73897565433168
117,234720.0,2175.6,2409.74,133.06,0.540032,0.663097,0.693666,29632.0,27700000.0,76.53330908307595
118,1470000.0,1469.87,2872.79,200.754,0.583481,0.590595,0.705253,110232.0,175000000.0,141.07159310659654
119,2350000.0,1378.68,968.184,199.605,0.396624,0.729008,0.827668,159896.0,282000000.0,164.9515547421899
120,8336.0,2705.4,2495.68,117.455,0.787411,0.477054,0.44563,3400.0,1010000.0,25.156662763071793
121,571464.0,1955.16,2649.91,155.98,0.705071,0.537898,0.5483,64056.0,69700000.0,102.95878719400919
122,189952.0,1993.3,2737.12,132.162,0.584404,0.535359,0.776294,24976.0,23400000.0,71.32061554277239
123,1040000.0,2997.16,1125.05,189.132,0.759471,0.285049,0.843816,91016.0,128000000.0,125.70278670383809
124,3060000.0,2463.49,791.456,192.028,0.613378,0.556599,0.694616,165240.0,382000000.0,180.1251137398567
125,1440000.0,2935.37,2884.56,193.614,0.581032,0.726571,0.576638,123744.0,181000000.0,140.10531899288833
126,1380000.0,3244.96,2486.53,188.41,0.433675,0.798382,0.709341,98712.0,175000000.0,138.131741755527
127,6090000.0,1068.27,2064.34,217.312,0.606343,0.518482,0.75925,256760.0,780000000.0,226.57199225513088
129,358768.0,2544.0,2629.21,152.794,0.415491,0.743283,0.786389,38736.0,46600000.0,88.16002251542488
130,1730000.0,3100.51,2821.31,186.535,0.646239,0.596024,0.593535,112880.0,226000000.0,148.94153552992282
132,1224.0,2436.03,845.765,118.863,0.571665,0.488095,0.877565,864.0,162792.0,13.271731854276286
134,6020000.0,2875.34,1397.36,262.604,0.325596,0.722375,0.933593,316184.0,813000000.0,225.7005529049781
135,28900000.0,1617.8,2399.29,352.567,0.514134,0.712622,0.6818,869280.0,3940000000.0,380.74400464798316
136,1290000.0,1792.35,1102.57,198.375,0.450658,0.851331,0.645274,96104.0,177000000.0,135.06112493186936
137,2110000.0,1557.69,2564.91,199.058,0.54833,0.652526,0.692188,128752.0,291000000.0,159.13337646489322
138,68300000.0,2757.94,1126.45,388.497,0.648998,0.542561,0.646935,1450000.0,9490000000.0,507.15497929983485
140,21000000.0,2726.69,2737.42,285.017,0.599399,0.573349,0.698703,631280.0,2960000000.0,342.29999343445024
141,13600000.0,1074.05,1854.13,271.331,0.4964,0.692478,0.727244,477912.0,1940000000.0,296.15115359692254
142,600008.0,2449.99,2189.28,172.523,0.541703,0.703321,0.651618,54472.0,85800000.0,104.6452386779215
145,857832.0,2956.99,2785.68,190.332,0.346821,0.985804,0.662585,68368.0,125000000.0,117.88753139229786
146,59200000.0,2722.4,2421.8,399.05,0.681951,0.513131,0.619819,1300000.0,8700000000.0,483.54959974068163
147,2512.0,982.401,1428.27,137.369,0.745662,0.385112,0.660426,1464.0,371776.0,16.86580226141698
148,3376.0,805.299,2110.17,137.36,0.594567,0.566974,0.715082,1696.0,503024.0,18.612352621002145
149,1060000.0,1382.93,2124.89,202.164,0.376088,0.862274,0.723566,87472.0,160000000.0,126.50346298338894
150,1150000.0,758.701,2541.25,196.172,0.523178,0.50338,0.947242,89920.0,173000000.0,129.98694572404088
151,250200.0,2572.48,2814.27,168.273,0.520166,0.722002,0.664588,31352.0,38000000.0,78.1801010946019
152,285424.0,1025.98,990.431,172.505,0.514238,0.708142,0.685968,36584.0,43700000.0,81.6890706537833
153,8200.0,3028.32,3329.82,142.82,0.793914,0.475423,0.43348,3352.0,1260000.0,25.019103478695172
154,2490000.0,2507.03,924.028,214.777,0.519972,0.685843,0.699909,142424.0,385000000.0,168.1642113639727
155,269760.0,3356.65,2397.63,170.855,0.385539,0.844399,0.72769,32280.0,42100000.0,80.16650992872545
156,53800000.0,2086.45,2742.53,382.03,0.544749,0.552837,0.823482,1250000.0,8440000000.0,468.3759113289144
157,15400000.0,2158.36,2453.08,317.84,0.496856,0.761946,0.660341,522160.0,2440000000.0,308.67920010767716
158,505504.0,2112.68,2581.0,193.046,0.743279,0.574843,0.446593,61856.0,80400000.0,98.83452014557076
160,3920000.0,2065.47,821.668,228.666,0.688383,0.438689,0.710335,231376.0,632000000.0,195.62715914212797
161,810408.0,2449.32,1019.8,204.472,0.636315,0.764204,0.4759,68000.0,131000000.0,115.67380788024718
162,3820000.0,1400.48,2986.84,235.594,0.480483,0.7576,0.685741,220944.0,623000000.0,193.949313567135
164,270280.0,1574.16,2913.52,184.808,0.803506,0.248916,0.789396,39944.0,44600000.0,80.2179875733519
166,158960.0,1138.49,3085.65,200.651,0.909768,0.50413,0.178985,32216.0,26500000.0,67.20935753503511
167,2250000.0,1237.04,875.405,210.93,0.57117,0.564949,0.75906,138496.0,379000000.0,162.5778210417867
169,8824.0,1599.16,1660.36,156.586,0.771766,0.436713,0.522617,3512.0,1500000.0,25.638284298300213
170,18100000.0,2646.79,1875.81,315.96,0.510156,0.643674,0.761012,547344.0,3090000000.0,325.7566705161797
173,4420000.0,1592.73,1730.57,258.64,0.650411,0.670418,0.52145,236152.0,770000000.0,203.6141156296101
174,1940000.0,888.594,2628.99,221.073,0.493133,0.578306,0.876468,129096.0,340000000.0,154.73944536405173
175,632040.0,1655.8,2885.26,197.016,0.493613,0.741184,0.683213,66184.0,111000000.0,106.47524482947352
176,44328.0,3246.85,3189.67,167.311,0.717198,0.370687,0.762913,10120.0,7850000.0,43.90963613697423
177,16700000.0,1880.46,1937.71,294.227,0.532901,0.513067,0.910405,546624.0,2980000000.0,317.1314278725398
178,488976.0,2093.39,1882.59,194.535,0.451912,0.750805,0.73,49904.0,87500000.0,97.74539524542531
179,20300000.0,2471.25,2099.3,358.416,0.47708,0.872477,0.599351,713048.0,3660000000.0,338.45360050968554
180,69600000.0,2618.77,2988.46,475.17,0.561443,0.655226,0.669322,1500000.0,12600000000.0,510.35245209045263
182,8130000.0,2608.31,1447.85,293.585,0.388291,0.782367,0.781871,377016.0,1490000000.0,249.4770736108492
183,25432.0,2532.47,2016.85,164.525,0.922177,0.130024,0.598531,7936.0,4680000.0,36.48608768655903
187,892680.0,2328.55,1488.53,242.264,0.474979,0.954018,0.550326,77592.0,168000000.0,119.46271871911978
189,1360000.0,2545.22,2553.47,226.904,0.449194,0.902231,0.610493,98240.0,259000000.0,137.46118875970186
190,1420000.0,2939.47,865.768,234.952,0.695843,0.440545,0.69041,114304.0,271000000.0,139.4536569259753
191,294104.0,1087.25,3154.9,240.807,0.89166,0.169121,0.640606,51912.0,56500000.0,82.50889476657757
192,2848.0,2593.94,1510.99,171.792,0.838377,0.557293,0.290015,1712.0,549664.0,17.58654202669387
195,190672.0,2822.51,1892.6,203.483,0.21848,0.830414,0.941121,24832.0,37400000.0,71.4106138912287
196,3040000.0,791.232,2152.98,273.778,0.449607,0.689993,0.797679,198024.0,598000000.0,179.73182621400946
197,524552.0,2534.5,2229.2,221.313,0.457194,0.740755,0.732774,50912.0,104000000.0,100.06064736170224
198,2830000.0,971.604,1086.47,280.257,0.456235,0.657714,0.82675,167080.0,564000000.0,175.49413396843568
200,2900000.0,2330.52,2313.94,273.749,0.654407,0.578655,0.597236,198360.0,583000000.0,176.9293132747037
201,159104.0,698.461,3331.82,203.29,0.219204,0.916324,0.852096,22304.0,32100000.0,67.22964613282666
203,728672.0,1328.38,1273.9,227.344,0.479354,0.74635,0.697589,62304.0,149000000.0,111.64633893923872
204,845272.0,954.261,2057.72,320.607,0.867847,0.163509,0.808229,98040.0,173000000.0,117.30934779182661
206,1000.0,1718.94,681.472,179.584,0.773981,0.280875,0.804698,784.0,207000.0,12.407009817988001
207,436808.0,2400.53,1749.31,230.205,0.763256,0.325874,0.72649,59192.0,90900000.0,94.13778753902957
208,1584.0,973.525,1964.81,183.717,0.735756,0.43731,0.604249,1064.0,331056.0,14.46279348660299
209,292904.0,2113.19,2248.99,218.612,0.46206,0.669844,0.803082,33880.0,61500000.0,82.39652449329279
210,309024.0,829.323,2713.25,216.023,0.635927,0.513835,0.708542,34688.0,65200000.0,83.88117958600826
212,1210000.0,2856.07,3087.46,282.26,0.601659,0.505916,0.787365,94136.0,257000000.0,132.20937413633314
213,813824.0,822.345,1107.0,257.754,0.641781,0.63302,0.565889,75144.0,174000000.0,115.83610795169554
215,789360.0,1269.3,2146.06,237.683,0.572705,0.555639,0.769016,70664.0,171000000.0,114.66358014121688
216,1160000.0,2299.09,813.714,249.157,0.530098,0.650542,0.722324,95984.0,252000000.0,130.36263262736423
217,1240000.0,1529.71,984.21,260.863,0.652854,0.595883,0.582575,98688.0,270000000.0,133.29310587588577
218,1620000.0,1478.83,3358.35,250.777,0.553272,0.550991,0.810771,110648.0,354000000.0,145.71540378031685
219,463072.0,1122.98,930.392,231.6,0.554377,0.722551,0.616736,56216.0,102000000.0,95.98793155905479
220,2740000.0,1223.46,1333.02,276.068,0.516208,0.74503,0.649359,167768.0,606000000.0,173.61369497986993
221,2320.0,2537.46,2951.79,195.848,0.919727,0.101704,0.78928,1656.0,515040.0,16.42466249669284
223,215328.0,1859.49,1302.49,230.404,0.336385,0.864583,0.767555,27008.0,48200000.0,74.3647795386662
225,33500000.0,3159.9,1520.47,417.822,0.534645,0.582188,0.79932,852320.0,7570000000.0,399.9589272888544
228,3980000.0,1418.41,850.706,298.589,0.43431,0.765666,0.73882,205328.0,912000000.0,196.62020742260495
229,4160000.0,3089.44,1035.76,300.744,0.502039,0.669899,0.743338,212616.0,958000000.0,199.54073584900678
230,1710000.0,1550.03,2800.13,267.98,0.526056,0.607215,0.78052,129712.0,396000000.0,148.36535361740783
233,6140000.0,2946.18,1899.89,311.998,0.450792,0.793629,0.692021,277592.0,1440000000.0,227.19036866306132
234,4050000.0,3114.43,2516.77,300.642,0.350919,0.874055,0.742609,206360.0,952000000.0,197.76622951526605
236,287432.0,871.039,1556.22,265.779,0.831855,0.19585,0.858539,42128.0,68100000.0,81.88018806504184
237,3856.0,2026.48,1864.66,211.668,0.763112,0.373632,0.634015,2120.0,917728.0,19.455667446348862
238,570224.0,2955.15,3299.93,247.525,0.687292,0.522011,0.599045,59176.0,136000000.0,102.88426436081778
239,2900000.0,1856.54,2534.57,288.123,0.638166,0.548192,0.66005,183976.0,696000000.0,176.9293132747037
240,3670000.0,1633.62,2085.38,305.181,0.367196,0.692569,0.913705,211944.0,885000000.0,191.37673778703783
241,381376.0,1753.27,3224.2,282.049,0.928316,0.244867,0.292748,71864.0,92300000.0,89.97425217859517
242,659344.0,2931.18,1548.74,252.815,0.449898,0.621564,0.885029,60360.0,160000000.0,107.98691775625909
243,12600000.0,3050.01,2721.91,350.459,0.424698,0.736009,0.781651,448608.0,3080000000.0,288.70699579518964
244,108208.0,3117.5,1951.26,234.427,0.397412,0.651867,0.924403,17304.0,26500000.0,59.122607905228854
247,348512.0,1203.79,1435.94,253.111,0.529129,0.82042,0.573939,37216.0,86400000.0,87.3118193785055
248,19400000.0,2448.84,1627.23,406.951,0.553324,0.712781,0.626667,600120.0,4830000000.0,333.3760290086064
249,2250000.0,2398.93,2471.37,286.962,0.537456,0.733679,0.630444,133456.0,564000000.0,162.5778210417867
250,6370000.0,1952.01,894.187,339.303,0.279684,0.893391,0.806272,333152.0,1600000000.0,229.99246257557718
251,4400000.0,2174.14,1947.01,312.369,0.517635,0.501893,0.961091,219160.0,1110000000.0,203.30654096857234
252,16900000.0,1634.15,2975.25,375.457,0.514956,0.678431,0.714949,569056.0,4280000000.0,318.3924010884888
253,2540000.0,2242.54,918.575,298.757,0.616058,0.564048,0.680691,150696.0,646000000.0,169.28235731735504
254,7970000.0,1049.3,1390.18,360.342,0.491487,0.901861,0.563848,333464.0,2030000000.0,247.8296325854805
255,132744.0,1462.15,1754.11,293.217,0.935149,0.151798,0.427218,27432.0,34000000.0,63.29053390318241
256,1650000.0,1420.41,2202.54,289.384,0.402776,0.725497,0.823193,123032.0,424000000.0,146.6093856763045
259,5400000.0,1306.89,2043.78,333.488,0.62464,0.563193,0.666486,286544.0,1400000000.0,217.66990071586858
260,127224.0,1478.95,2106.57,257.957,0.250722,0.871357,0.859898,20048.0,33200000.0,62.400797655733975
261,188224.0,2074.34,2297.86,255.854,0.476753,0.76192,0.686748,26568.0,49300000.0,71.10368769392446
262,326568.0,2205.23,796.451,298.663,0.457808,0.588706,0.920989,39432.0,85900000.0,85.43942850177714
264,661464.0,3259.04,1053.84,267.761,0.582326,0.578092,0.722505,67232.0,175000000.0,108.1025313255661
265,191248.0,2486.73,1726.12,251.369,0.55991,0.675118,0.651872,29896.0,50900000.0,71.482449581103
267,2550000.0,1362.52,2605.19,304.8,0.482158,0.690497,0.749955,147688.0,684000000.0,169.5042217354983
269,83600000.0,1437.15,1544.16,524.398,0.579293,0.657257,0.640096,1660000.0,22600000000.0,542.503509116494
270,44900000.0,1258.29,3064.24,454.487,0.578243,0.658041,0.640928,1130000.0,12200000000.0,440.97696713484765
271,2980000.0,1096.82,996.115,352.321,0.43766,0.874045,0.643376,180760.0,811000000.0,178.54151429977554
272,556360.0,1376.09,3208.48,286.507,0.94031,0.322214,0.185249,90344.0,152000000.0,102.04359694886804
274,3170000.0,2957.55,3204.18,320.99,0.486146,0.894116,0.574706,188544.0,871000000.0,182.25811738714157
276,490904.0,2392.52,960.323,282.539,0.707661,0.38622,0.756923,65352.0,136000000.0,97.87369464192619
277,172456.0,725.765,1102.09,267.221,0.641177,0.525214,0.683193,25160.0,47900000.0,69.05999811112582
278,1632.0,2870.73,1280.84,231.529,0.847643,0.351225,0.433788,1168.0,455328.0,14.60743101655256
279,4328.0,2679.32,1307.81,235.353,0.857787,0.319175,0.445566,2392.0,1210000.0,20.2191491813836
282,274184.0,1587.47,1417.04,293.047,0.938446,0.159053,0.386999,44928.0,77600000.0,80.6023731052855
283,1488.0,1383.99,1639.2,235.817,0.663576,0.369546,0.91037,1080.0,422592.0,14.164506117197508
284,387096.0,818.388,1537.34,286.183,0.739214,0.634779,0.41083,54288.0,110000000.0,90.42184280985688
285,6150000.0,1559.03,2655.06,348.209,0.474245,0.683957,0.768697,296024.0,1760000000.0,227.3136407266761
286,2870000.0,2937.34,922.63,348.826,0.743869,0.38138,0.67159,176896.0,823000000.0,176.31709622280883
287,24200000.0,1642.09,1880.38,451.313,0.701448,0.319714,0.933807,795400.0,6970000000.0,358.8714542346497
292,233176.0,2042.85,2081.08,284.566,0.341336,0.782171,0.842096,31368.0,68300000.0,76.36512644837006
293,27800000.0,905.557,2724.65,449.06,0.592838,0.488761,0.833049,781472.0,8180000000.0,375.85072403426443
294,935744.0,2975.22,1761.0,300.805,0.439542,0.919228,0.609705,77608.0,276000000.0,121.35364058041324
295,1540000.0,2569.07,847.564,315.304,0.341033,0.822272,0.801398,108656.0,455000000.0,143.2761928388319
296,23656.0,3052.67,1769.75,256.436,0.497216,0.700219,0.718038,6472.0,7030000.0,35.61619849601907
298,6050000.0,2404.63,864.295,385.202,0.4445,0.930179,0.597197,294496.0,1810000000.0,226.07484969830986
299,28400000.0,2150.08,2222.59,444.38,0.534411,0.586494,0.793851,838520.0,8530000000.0,378.5354630584497
301,474136.0,1004.57,2605.38,288.575,0.509751,0.615649,0.796312,51528.0,143000000.0,96.74639022821492
302,1120000.0,2496.43,724.63,310.582,0.398187,0.710035,0.847581,83656.0,341000000.0,128.84665060302285
303,1630000.0,1252.05,955.824,314.141,0.474737,0.659244,0.796766,113960.0,496000000.0,146.01461489522222
304,331056.0,3230.74,1131.43,287.887,0.48706,0.742971,0.69039,36920.0,101000000.0,85.82904501860318
305,522088.0,916.883,1499.56,302.287,0.462463,0.626308,0.858264,54776.0,160000000.0,99.90372838575638
307,54500000.0,1143.52,2247.92,462.966,0.637896,0.45197,0.801169,1180000.0,16800000000.0,470.3985344332748
308,3660000.0,1793.81,1101.75,361.012,0.547663,0.606051,0.746367,225928.0,1130000000.0,191.20275883860432
309,597328.0,2415.14,1459.82,313.221,0.80257,0.418451,0.471811,68256.0,185000000.0,104.48920307446511
310,1590000.0,2962.96,1652.35,333.721,0.410096,0.88322,0.667901,112304.0,494000000.0,144.8103158094035
312,6400000.0,1313.4,1783.47,366.219,0.518129,0.718947,0.670245,270584.0,2000000000.0,230.3529529187889
313,273000.0,2425.81,1794.7,287.262,0.244329,0.829375,0.911132,32968.0,85700000.0,80.48618481690104
314,4120.0,1557.01,3408.87,263.433,0.886158,0.219697,0.518178,2120.0,1300000.0,19.889912133630077
315,390160.0,3094.36,1688.28,292.819,0.466318,0.610302,0.874456,41448.0,123000000.0,90.65978958516794
317,1270000.0,1806.75,756.269,316.964,0.521253,0.645103,0.742126,90840.0,404000000.0,134.35949604261305
318,2080000.0,1903.15,2383.28,323.085,0.399199,0.657733,0.913443,128480.0,662000000.0,158.37558699861097
320,187664.0,1473.61,2070.2,311.058,0.6455,0.62813,0.564372,27608.0,60200000.0,71.0331022582638
321,1280000.0,1519.09,3255.04,323.629,0.752492,0.749469,0.330244,116848.0,412000000.0,134.71122407685039
322,1330000.0,3141.95,1167.64,347.211,0.352835,0.802786,0.806149,102040.0,431000000.0,136.44292034413354
323,110824.0,2000.56,2320.87,305.69,0.835588,0.272653,0.603009,21144.0,35900000.0,59.59526193872456
326,188456.0,828.092,2562.24,294.506,0.317811,0.789115,0.864499,24872.0,61600000.0,71.13288921736824
327,109808.0,1300.13,3307.06,320.069,0.721282,0.336397,0.82854,23800.0,36000000.0,59.41258560766536
329,929640.0,1672.06,2804.47,339.753,0.383868,0.690919,0.891758,78592.0,307000000.0,121.08919533919078
330,1180000.0,2495.0,3191.43,347.891,0.399332,0.872936,0.688101,102016.0,389000000.0,131.10757812726956
331,3370000.0,1439.74,998.99,353.833,0.608479,0.42548,0.920187,176160.0,1120000000.0,186.01319807141903
334,4730000.0,3296.4,2142.65,369.72,0.485771,0.65648,0.783313,223864.0,1580000000.0,208.26718138272653
335,241504.0,3245.86,2561.87,311.811,0.877902,0.411502,0.296713,42680.0,81100000.0,77.26365259787724
337,2410000.0,1307.06,1238.1,353.375,0.457363,0.651044,0.833488,141320.0,816000000.0,166.34361679898694
338,111776.0,1703.72,2227.39,297.496,0.283813,0.9657,0.741625,17856.0,37900000.0,59.76542064737997
339,257832.0,2886.9,2898.59,314.426,0.861503,0.24641,0.562058,47752.0,87700000.0,78.96707742346615
340,226432.0,1862.02,1303.27,301.342,0.203652,0.943182,0.844321,27152.0,77200000.0,75.62169254753806
